TIME;POWER;LONG ACCEL;LAT ACCEL;VERT ACCEL;PITCH RATE;GPS SPEED;BRAKE LIGHT;PEDAL FORCE ;PULL FORCE ;GPS HEADING;GPS LONGITUDE;GPS LATITUDE;GPS X POSITION;GPS Y POSITION;GPS ALTITUDE ;GPS STATUS;GPS SAT COUNT;GPS SPEED ACC;GPS POS ACC;INITIAL PITCH;INITIAL ROLL;PROCESSED PITCH;PROCESSED ACCEL;FILTERED PROCESSED ACCEL;SLIP ANGLE;PROCESSED SPEED
[mS];[V];[m/s/s];[m/s/s];[m/s/s];[deg/s];[km/h];[-];[N];[N];[deg];[deg];[deg];[m];[m];[m];[-];[-];[km/h];[m];[deg];[deg];[deg];[m/s/s];[m/s/s];[deg];[km/h]


21310;12,0;0,41;-0,08;9,91;0,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21320;12,0;0,78;-0,08;9,79;-1,47;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21330;12,1;0,59;-0,37;9,72;-0,44;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21340;12,1;0,16;-0,24;9,82;0,85;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21350;12,1;0,35;0,02;9,71;0,20;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21360;12,1;0,49;-0,15;9,70;-1,48;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21370;12,1;0,28;-0,30;9,67;-0,61;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21380;12,1;0,20;-0,14;9,73;0,87;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21390;12,1;0,46;-0,06;9,68;0,55;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21400;12,1;0,53;-0,22;9,71;-0,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21410;12,2;0,40;-0,20;9,77;1,52;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21420;12,1;0,29;0,01;9,72;0,47;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21430;12,2;0,46;-0,11;9,72;-0,27;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21440;12,2;0,47;-0,17;9,69;0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21450;12,2;0,31;-0,04;9,76;1,43;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21460;12,2;0,46;-0,01;9,72;0,32;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21470;12,2;0,74;-0,13;9,76;-0,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21480;12,2;0,66;-0,16;9,75;0,72;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21490;12,2;0,32;0,06;9,79;1,39;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21500;12,2;0,69;-0,01;9,78;0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21510;12,2;0,74;-0,17;9,70;-0,78;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21520;12,3;0,44;-0,13;9,76;0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21530;12,2;0,53;0,00;9,77;1,33;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21540;12,2;0,97;-0,10;9,79;0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21550;12,3;0,82;-0,29;9,78;1,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21560;12,3;0,39;-0,16;9,87;2,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21570;12,3;0,53;0,00;9,80;-0,32;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21580;12,3;0,79;-0,32;9,75;-0,29;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21590;12,3;0,47;-0,32;9,79;1,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21600;12,3;0,49;-0,03;9,85;1,37;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21610;12,3;0,98;-0,09;9,82;-0,56;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21620;12,3;0,84;-0,36;9,76;-0,65;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21630;12,3;0,36;-0,28;9,85;0,93;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21640;12,3;0,41;-0,03;9,79;0,82;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21650;12,3;0,76;-0,32;9,75;-0,78;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21660;12,3;0,49;-0,33;9,73;-0,50;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21670;12,3;0,42;-0,02;9,85;0,65;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21680;12,3;0,90;-0,02;9,79;-0,82;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21690;12,3;0,84;-0,30;9,77;-0,60;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21700;12,3;0,36;-0,26;9,78;0,47;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21710;12,3;0,31;0,03;9,77;0,12;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21720;12,3;0,63;-0,02;9,73;-1,24;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21730;12,3;0,59;-0,25;9,69;-0,63;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21740;12,3;0,38;0,00;9,80;0,94;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21750;12,3;0,76;0,02;9,75;0,29;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21760;12,3;0,78;-0,23;9,76;-0,77;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21770;12,3;0,41;-0,24;9,74;-0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21780;12,3;0,26;0,02;9,78;0,84;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21790;12,3;0,59;-0,01;9,73;-0,24;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21800;12,3;0,61;-0,21;9,71;0,77;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21810;12,3;0,44;-0,03;9,81;1,59;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21820;12,3;0,73;-0,01;9,79;0,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21830;12,3;0,80;-0,24;9,79;-0,22;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21840;12,3;0,42;-0,26;9,78;0,82;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21850;12,3;0,25;0,00;9,80;1,31;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21860;12,3;0,56;-0,01;9,74;-0,36;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21870;12,3;0,63;-0,26;9,73;-0,51;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21880;12,3;0,47;-0,24;9,74;0,99;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21890;12,3;0,45;-0,04;9,80;1,49;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21900;12,3;0,84;-0,23;9,79;-0,25;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21910;12,3;0,52;-0,29;9,76;-0,26;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21920;12,3;0,29;-0,03;9,82;0,27;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21930;12,3;0,60;-0,02;9,75;-1,20;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21940;12,3;0,70;-0,27;9,73;-0,84;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21950;12,3;0,49;-0,25;9,74;0,78;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21960;12,3;0,53;-0,01;9,79;0,47;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21970;12,3;0,90;-0,19;9,79;-0,63;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21980;12,3;0,55;-0,26;9,79;-0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
21990;12,3;0,34;-0,02;9,84;0,87;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22000;12,3;0,59;0,01;9,78;-0,25;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22010;12,3;0,74;-0,21;9,77;-1,26;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22020;12,3;0,53;-0,19;9,75;-0,45;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22030;12,3;0,52;0,05;9,82;0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22040;12,3;0,97;0,00;9,78;-0,50;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22050;12,4;0,92;-0,23;9,82;-0,40;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22060;12,3;0,29;-0,08;9,95;-0,91;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22070;12,3;0,50;-0,06;9,92;-3,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22080;12,3;0,59;-0,21;9,78;-3,61;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22090;12,3;0,39;-0,18;9,67;-1,81;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22100;12,3;0,35;-0,01;9,67;-1,37;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22110;12,3;0,75;-0,06;9,65;-1,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22120;12,3;0,67;-0,27;9,63;-0,15;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22130;12,3;0,25;-0,10;9,69;1,91;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22140;12,3;0,46;-0,06;9,70;1,90;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22150;12,4;0,54;-0,20;9,72;1,95;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22160;12,4;0,37;-0,18;9,75;2,51;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22170;12,3;0,35;-0,01;9,74;3,41;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22180;12,3;0,71;-0,09;9,75;2,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22190;12,4;0,70;-0,29;9,77;2,91;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22200;12,3;0,30;-0,22;9,84;2,92;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22210;12,3;0,34;-0,07;9,90;1,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22220;12,4;0,72;-0,20;9,95;-0,23;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22230;12,4;0,40;-0,17;9,88;0,30;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22240;12,3;0,50;-0,01;9,76;-0,37;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22250;12,4;0,82;-0,07;9,70;-1,68;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22260;12,4;0,76;-0,29;9,64;-1,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22270;12,4;0,23;-0,21;9,66;0,92;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22280;12,3;0,36;-0,01;9,69;1,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22290;12,4;0,76;-0,20;9,71;0,51;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22300;12,3;0,43;-0,15;9,81;1,43;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22310;12,3;0,53;0,01;9,92;1,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22320;12,3;0,93;-0,12;9,93;-0,23;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22330;12,4;0,82;-0,29;9,87;0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22340;12,4;0,30;-0,15;9,85;0,28;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22350;12,3;0,44;-0,04;9,70;-0,80;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22360;12,4;0,69;-0,24;9,67;-0,56;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22370;12,4;0,60;-0,18;9,72;1,28;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22380;12,3;0,61;-0,09;9,78;1,33;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22390;12,4;0,87;-0,21;9,83;0,73;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22400;12,4;0,72;-0,25;9,88;0,51;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22410;12,3;0,29;-0,10;9,90;1,20;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22420;12,3;0,46;-0,04;9,82;0,31;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22430;12,4;0,70;-0,18;9,78;-0,97;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22440;12,4;0,57;-0,17;9,78;0,47;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22450;12,3;0,57;-0,06;9,72;-0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22460;12,4;0,80;-0,19;9,72;-0,34;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22470;12,4;0,58;-0,21;9,76;0,83;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22480;12,3;0,25;-0,05;9,82;1,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22490;12,3;0,50;-0,04;9,81;0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22500;12,4;0,65;-0,18;9,80;-0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22510;12,4;0,52;-0,09;9,87;0,64;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22520;12,3;0,66;-0,05;9,84;0,29;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22530;12,4;0,83;-0,19;9,78;-0,67;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22540;12,4;0,53;-0,16;9,78;-0,62;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22550;12,4;0,26;-0,01;9,77;0,35;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22560;12,4;0,48;-0,09;9,72;-0,33;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22570;12,4;0,61;-0,22;9,70;0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22580;12,4;0,42;-0,07;9,80;1,26;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22590;12,3;0,71;-0,01;9,79;0,15;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22600;12,4;0,85;-0,24;9,72;-0,23;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22610;12,4;0,42;-0,14;9,78;1,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22620;12,3;0,36;0,01;9,78;0,66;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22630;12,4;0,59;-0,14;9,73;-0,56;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22640;12,4;0,64;-0,26;9,72;0,24;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
22650;12,4;0,50;-0,07;9,83;1,27;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;2,86;0,00;0,00;190,44;0,00;0,00
